ItemId,ItemStatus,PriceList
II310100T,False,פרטי
II510400FB,False,פרטי
II510500T,False,פרטי
II511400FT,False,פרטי
SK83016GISB,False,פרטי
SK82619GIS,False,פרטי
2CMK083016,False,פרטי
KF426800,False,פרטי
SK83016GTZR,False,פרטי
II310105B,False,פרטי
II510600KFT,False,פרטי
II510500B,False,פרטי
II511400FB,False,פרטי
II510600T,False,פרטי
II510600KT,False,פרטי
II511600KFT,False,פרטי
II511600T,False,פרטי
II710700B,False,פרטי
II710700KFT,False,פרטי
SK163016GISB,False,פרטי
2CMK162616,False,פרטי
2CMK163016,False,פרטי
2CMK1636200,False,פרטי
KF4321600,False,פרטי
2CMK163216,False,פרטי
KHX163216K2,False,פרטי
SK163016GTZR,False,פרטי
2CMW163015,False,פרטי
2CMW163216W,False,פרטי
SK163216GTZR,False,פרטי
2CMW163618Z,False,פרטי
SK163618GTZN,False,פרטי
SK323216GIS,False,פרטי
SK323216GVK,False,פרטי
SK323216SGVK,False,פרטי
2CMT1632160W,False,פרטי
2CMT1636180W,False,פרטי
2CMK3230161,False,פרטי
SK323215GTZR,False,פרטי
2CMW1632140,False,פרטי
SK323616GTZNC,False,פרטי
2CMT1640190,False,פרטי
2CMK643016,False,פרטי
SK163216VKB,False,פרטי
244729,False,פרטי
2CMK163015,False,פרטי
2CMW163618,False,פרטי
2CMW1636200,False,פרטי
2CMW3236180,False,פרטי
2CMW6436182,False,פרטי
2CMW128320164,False,פרטי
SK38160SL,False,פרטי
SK48260GRS,False,פרטי
SMD-4826SL,False,פרטי
SK416260GRS,False,פרטי
CR48261SL,False,פרטי
24162619S,False,פרטי
II711700KB,False,פרטי
II911900T,False,פרטי
II911900B,False,פרטי
II911900KT,False,פרטי
II910900XT,False,פרטי
II910920XT,False,פרטי
II910940XT,False,פרטי
IG5420B,False,פרטי
II511600KFB,False,פרטי
AMD-R53600-TR,False,פרטי
AMD-R53600XT-TR,False,פרטי
AMD-R73700XT,False,פרטי
AMD-R55600G,False,פרטי
AMD-R75700G,False,פרטי
AMD-R95900XT,False,פרטי
AMD-R95950XT,False,פרטי
AMD-TRP3975,False,פרטי
AMD-R55600X,False,פרטי
AMD-R95900X,False,פרטי
AMD-TRP3955,False,פרטי
AMD-TR3960WX,False,פרטי
AMD-TR3970WX,False,פרטי
AMD-TR3990WX,False,פרטי
CLM-SSD-M2C,False,פרטי
CLM-F50,False,פרטי
CLM-F70,False,פרטי
AMD-FANR5,False,פרטי
CLM-FT20,False,פרטי
AN3-A30,False,פרטי
CLM-F70CPW,False,פרטי
CLM-FT200,False,פרטי
CLM-F4110,False,פרטי
CLM-F4112,False,פרטי
CLM-F410RW,False,פרטי
CLM-F2129,False,פרטי
CLM-F610P,False,פרטי
CLM-FMA620M,False,פרטי
CLM-F2125,False,פרטי
AN3-C40,False,פרטי
CLM-F4101,False,פרטי
215-H610,False,פרטי
215-H100X,False,פרטי
215-H10043,False,פרטי
215-H115044,False,פרטי
215-H10046,False,פרטי
215-H115047,False,פרטי
215-H10050,False,פרטי
215-H150045,False,פרטי
CLM-L3610,False,פרטי
215-H15048,False,פרטי
94LC2800,False,פרטי
94LC2402,False,פרטי
215-H150051,False,פרטי
94LC2802,False,פרטי
CLM-L3612,False,פרטי
95H3120,False,פרטי
95B36507,False,פרטי
95H41023,False,פרטי
95B36500,False,פרטי
95H41013,False,פרטי
95H51001,False,פרטי
95H51005,False,פרטי
95B46010,False,פרטי
95H51007,False,פרטי
95B56050,False,פרטי
95B46001,False,פרטי
95B56011,False,פרטי
95B56012,False,פרטי
95B56010,False,פרטי
95B56015,False,פרטי
95B46003,False,פרטי
95B56000,False,פרטי
95B56040,False,פרטי
95Z59005,False,פרטי
95B56020,False,פרטי
95Z59004,False,פרטי
95Z59010,False,פרטי
95Z59032,False,פרטי
95Z59019,False,פרטי
95Z59020,False,פרטי
95Z59050,False,פרטי
95Z59024,False,פרטי
95Z59044,False,פרטי
95H3109,False,פרטי
95Z49000,False,פרטי
95Z59000,False,פרטי
95Z49013,False,פרטי
95B56022,False,פרטי
95B56023,False,פרטי
95Z49010,False,פרטי
95B56030,False,פרטי
95Z59030,False,פרטי
95Z59059,False,פרטי
95B45011,False,פרטי
95B55002,False,פרטי
95B55000,False,פרטי
95B55034,False,פרטי
95X5707,False,פרטי
95X5712,False,פרטי
94SSD1200,False,פרטי
94SSD2400,False,פרטי
94SSD2550,False,פרטי
94SSD4800,False,פרטי
94SSD5100,False,פרטי
SSD-SM87E250,False,פרטי
94SSD10000,False,פרטי
SSD-SM87Q1T,False,פרטי
SSD-SM87Q2T,False,פרטי
SSD-SM87Q4T,False,פרטי
SSD-SM86Q4000,False,פרטי
SSD-SM87Q8T,False,פרטי
ST-U-1170,False,פרטי
KING-SSD240A420,False,פרטי
94SSD25611,False,פרטי
KSSD-SNVS500,False,פרטי
SSD-V8V250BW,False,פרטי
94SSD51211,False,פרטי
CRS-P250028,False,פרטי
94SSD5123R,False,פרטי
KSSD-SNVS1000,False,פרטי
94SSD11111,False,פרטי
CSSD-F1000400R2,False,פרטי
KSSD-SNVS2000,False,פרטי
CRS-P2100028,False,פרטי
94SSD5130,False,פרטי
CSSD-F1000600,False,פרטי
CSSD-F2000600,False,פרטי
94SSD21001,False,פרטי
94SSD-AG70S2TB,False,פרטי
CSSD-F500600,False,פרטי
94SSD-AG42TB,False,פרטי
94SSD81001K4,False,פרטי
TH-0050Z,False,פרטי
HGST-0050,False,פרטי
TH-1TP3,False,פרטי
WD10SPZX,False,פרטי
TH-2000,False,פרטי
TH-2TB,False,פרטי
WD1003FZX,False,פרטי
TH-4000,False,פרטי
WD40EZAZ,False,פרטי
TH-4T,False,פרטי
TH-4001,False,פרטי
WD40EFZX,False,פרטי
WD20PURZ,False,פרטי
TH-3TP3,False,פרטי
WD1005FBYZ,False,פרטי
WD6003FRYZ,False,פרטי
WD80EFBX96,False,פרטי
WD102PURZ,False,פרטי
WD161KRYZ,False,פרטי
CLM-MF1214,False,פרטי
CLM-MF2001,False,פרטי
AN3-P1205,False,פרטי
CLM-MF1401,False,פרטי
931640,False,פרטי
AN1-NX110,False,פרטי
AN1-3000,False,פרטי
AN1-NX200,False,פרטי
AN1-NX220,False,פרטי
CLM-C3000,False,פרטי
AN1-DP301M,False,פרטי
AN1-NX210,False,פרטי
AN1-NX300B,False,פרטי
AN1-NX300W,False,פרטי
MCB-Q500L-KANN-S00,False,פרטי
CLM-C1300,False,פרטי
AN1-NX240,False,פרטי
CLM-C5100,False,פרטי
AN1-NX310,False,פרטי
CLM-C6006,False,פרטי
AN1-NX400,False,פרטי
931636,False,פרטי
AN1-P82,False,פרטי
210-27533,False,פרטי
CLM-C3110,False,פרטי
210-220191,False,פרטי
210-220TW,False,פרטי
AN1-NX800W,False,פרטי
CLM-C5001,False,פרטי
95GCTR2,False,פרטי
926049,False,פרטי
GVN7140,False,פרטי
GVN7133,False,פרטי
GVN7322,False,פרטי
PNYP400,False,פרטי
PNY-T400,False,פרטי
II511500T,False,פרטי
KHX323299,False,פרטי
SK323216GTZR,False,פרטי
2CMN1636180,False,פרטי
2CMN1636181,False,פרטי
GVN30802208,False,פרטי
GVN30802201,False,פרטי
GVN30802200,False,פרטי
II511600KT,False,פרטי
II711700FT,False,פרטי
II711700KFT,False,פרטי
II711700KT,False,פרטי
II911900FT,False,פרטי
II710700FT,False,פרטי
II910980XT,False,פרטי
II910900XB,False,פרטי
II910920XB,False,פרטי
GVN10501,False,פרטי
II910940XB,False,פרטי
GVN16532,False,פרטי
AMD-R95950X,False,פרטי
CLM-F2120,False,פרטי
CLM-F2122,False,פרטי
GVN16534,False,פרטי
CLM-F30,False,פרטי
CLM-F620P,False,פרטי
CLM-F621P,False,פרטי
GVN16600,False,פרטי
CLM-FG200P,False,פרטי
GVN16635,False,פרטי
AN3-C400,False,פרטי
GVN166505,False,פרטי
CLM-L1222,False,פרטי
GVN-206604,False,פרטי
CLM-L2440,False,פרטי
CLM-L3602,False,פרטי
GVN30601203,False,פרטי
CLM-L3640,False,פרטי
95H51006,False,פרטי
210-220190,False,פרטי
CLM-C3200,False,פרטי
CCPS512,False,פרטי
94P4511,False,פרטי
AN2-V500PL,False,פרטי
AN2-AB550,False,פרטי
94P5511,False,פרטי
CLM-P7000,False,פרטי
AN2-NE550M,False,פרטי
CLM-P7020,False,פרטי
AN2-NE650M,False,פרטי
AN2-VP701P,False,פרטי
AN2-NE600GZ,False,פרטי
220-CX550FR,False,פרטי
CLM-P6500,False,פרטי
220-RM850X,False,פרטי
AN2-NE700GZ,False,פרטי
220-CX650M,False,פרטי
220-CX6501,False,פרטי
ASM-5610,False,פרטי
95Z690400,False,פרטי
95Z690406,False,פרטי
95Z690410,False,פרטי
II911900FB,False,פרטי
95Z690500,False,פרטי
II310100FT,False,פרטי
95Z690505,False,פרטי
II510400B,False,פרטי
95Z690510,False,פרטי
95Z690530,False,פרטי
AMD-3350GPT,False,פרטי
95Z690533,False,פרטי
95Z690536,False,פרטי
95Z690550,False,פרטי
IF-I5,False,פרטי
95B56009,False,פרטי
95B56051,False,פרטי
ASM-5600,False,פרטי
95Z59003,False,פרטי
95X29990,False,פרטי
95B45004,False,פרטי
95X5701,False,פרטי
95X5703,False,פרטי
95X5704,False,פרטי
95X5709,False,פרטי
2CMG1632160,False,פרטי
95X5717,False,פרטי
2CMG1636180,False,פרטי
95X5730,False,פרטי
95B55001,False,פרטי
2CMN1632160,False,פרטי
95B55006,False,פרטי
95B55031,False,פרטי
2CMW163618C2,False,פרטי
95B55032,False,פרטי
2CMG3232160,False,פרטי
95B55036,False,פרטי
95B55039,False,פרטי
2CMG3236180,False,פרטי
95B55040,False,פרטי
95TRX402,False,פרטי
2CMH3236180,False,פרטי
95TRX405,False,פרטי
2CMN3236180,False,פרטי
2CMG6432160,False,פרטי
2CMN6436180,False,פרטי
2CMW643216E4,False,פרטי
CR3806,False,פרטי
CR432G4SFD832A,False,פרטי
94SSD-AG41TB,False,פרטי
94SSD-AG4500,False,פרטי
94SSD-AG70S1TB,False,פרטי
KSSD-SNVS250,False,פרטי
KING-SSD480A420,False,פרטי
WD101EFBX,False,פרטי
GVR66800,False,פרטי
GVRX69161,False,פרטי
NV-A4000,False,פרטי
NV-A5000,False,פרטי
WD141KRYZ,False,פרטי
PNY-T1000,False,פרטי
WD2003FZ,False,פרטי
WD20EFZX,False,פרטי
WD4005FZBX,False,פרטי
WD40EFAX,False,פרטי
WD40PURZ,False,פרטי
WD80EFBX,False,פרטי
TH-2TP3,False,פרטי
TH-8000,False,פרטי
TH-8T2,False,פרטי
STX-2004,False,פרטי
AN2-EA650GP,False,פרטי
STX-4004,False,פרטי
AN2-EA750GP,False,פרטי
AN2-EA750GPWW,False,פרטי
AN2-H650G,False,פרטי
AN2-H750G,False,פרטי
AN2-H7510,False,פרטי
AN2-H850G,False,פרטי
94SSD-VSD1TB,False,פרטי
AN2-H8510,False,פרטי
SMS-PA1T0B,False,פרטי
SMS-PA2T0B,False,פרטי
SMS-PA500B,False,פרטי
SMS-T75105,False,פרטי
94P1000,False,פרטי
94P6500,False,פרטי
SMS-T75106,False,פרטי
SMS-T7511L,False,פרטי
SMS-T7512R,False,פרטי
SDCZ600-016,False,פרטי
SDCZ600-032,False,פרטי
SDCZ600-064,False,פרטי
SDSQUA4-256,False,פרטי
SDSQUNR-128,False,פרטי
SDSQUNR-32,False,פרטי
CLM-P1000,False,פרטי
SDSQUNR-64,False,פרטי
CLM-P7501,False,פרטי
CLM-P7520,False,פרטי
CLM-P8501,False,פרטי
220-CV550,False,פרטי
220-CV650,False,פרטי
220-CV750,False,פרטי
220-CX550FRW,False,פרטי
220-CX6502,False,פרטי
220-CX750,False,פרטי
220-CX7501,False,פרטי
220-CX7502,False,פרטי
220-CX750M,False,פרטי
220-HX1000,False,פרטי
220-HX750,False,פרטי
220-RM650233,False,פרטי
220-RM650X2,False,פרטי
220-RM750,False,פרטי
220-RM750234,False,פרטי
220-RM750X,False,פרטי
220-RM850,False,פרטי
220-RM850235,False,פרטי
220-SF600,False,פרטי
CP-9020132-EU,False,פרטי
220-TX750M,False,פרטי
220-TX850M,False,פרטי
CLM-PSFX7501,False,פרטי
926866,False,פרטי
CLM-C5005,False,פרטי
CLM-C5020,False,פרטי
CLM-C5111,False,פרטי
CLM-C5400,False,פרטי
CLM-C6010,False,פרטי
AN1-DA601,False,פרטי
AN1-DF700F,False,פרטי
AN1-DP501,False,פרטי
AN1-DP502F,False,פרטי
AN1-NX410,False,פרטי
AN1-NX410W,False,פרטי
AN1-NX600,False,פרטי
AN1-NX800,False,פרטי
AN1-P110SL,False,פרטי
AN1-P82SL,False,פרטי
210-5000208,False,פרטי
CLM-MF1215,False,פרטי
CLM-MF12180,False,פרטי
93G450E,False,פרטי
93G1234UR,False,פרטי
ET-E5650IUSB,False,פרטי
ET-E5850IUSB,False,פרטי
ET-E51100IUSB,False,פרטי
ET-9E1000,False,פרטי
ET-9E2000,False,פרטי
ET-9E3000,False,פרטי
36701,False,פרטי
36705,False,פרטי
36707,False,פרטי
36703,False,פרטי
US-277,False,פרטי
US-241,False,פרטי
US-KB225,False,פרטי
US-130,False,פרטי
DLKB-216,False,פרטי
9M185,False,פרטי
US-8200,False,פרטי
LOG-408,False,פרטי
LOG-350,False,פרטי
ASKM-2500,False,פרטי
CLM-KM3001,False,פרטי
LOG-F710,False,פרטי
CLM-K3505,False,פרטי
CLM-K35100,False,פרטי
CLM-K5300,False,פרטי
CLM-K5503,False,פרטי
LOG-MX2S,False,פרטי
1086,False,פרטי
GBM-2400,False,פרטי
GBM-2728,False,פרטי
GBM-2740,False,פרטי
GBM-2725,False,פרטי
GBM-3200,False,פרטי
GBM-2711,False,פרטי
GBM-2720,False,פרטי
GBM-3401,False,פרטי
GBM-3220,False,פרטי
GBM-2722,False,פרטי
GBM-2727,False,פרטי
GBM-3210,False,פרטי
GBM-4300,False,פרטי
GBM-2510,False,פרטי
SAML24390,False,פרטי
SAML27390,False,פרטי
SAML24500,False,פרטי
SAML27352,False,פרטי
SAML27351,False,פרטי
SAML27391,False,פרטי
SAML24352,False,פרטי
SAML27355,False,פרטי
SAML32502,False,פרטי
SAML32550,False,פרטי
SAML27524,False,פרטי
SAML32750,False,פרטי
SAML32500,False,פרטי
SAML27552,False,פרטי
SAML24730,False,פרטי
SAML27651,False,פרטי
II712700KFB,False,פרטי
II912900KB,False,פרטי
II911900KFT,False,פרטי
II310100B,False,פרטי
LOG-150,False,פרטי
LOG-150W,False,פרטי
LOG-200W,False,פרטי
LOG-522,False,פרטי
18056,False,פרטי
US-380,False,פרטי
US-382,False,פרטי
SB-USB-PLAY3,False,פרטי
BY-DM10UC,False,פרטי
BY-M1,False,פרטי
BY-M1000,False,פרטי
BY-M1PRO,False,פרטי
217-9011203,False,פרטי
94H5,False,פרטי
9M851,False,פרטי
CLM-MH630,False,פרטי
CLM-MH650,False,פרטי
CLM-MH670,False,פרטי
CLM-MH7520,False,פרטי
MPOW-H323,False,פרטי
ZM-HPS200,False,פרטי
95Z59015,False,פרטי
95A52004,False,פרטי
TH-0101,False,פרטי
TH-0201,False,פרטי
94SSD-VSD1TBK,False,פרטי
SMS-T7512T,False,פרטי
SDCZ600-128,False,פרטי
SDCZ600-256,False,פרטי
SDSQUAR-200,False,פרטי
AN1-DF600,False,פרטי
220-TX650M,False,פרטי
SAML24351,False,פרטי
SAML27501,False,פרטי
SAML27502,False,פרטי
GBM-3230,False,פרטי
GVN16548,False,פרטי
GVN30801050,False,פרטי
93G600NJ,False,פרטי
93G8012D,False,פרטי
US-8200A,False,פרטי
CLM-WR531,False,פרטי
244726,False,פרטי
KF163202K2,False,פרטי
916002,False,פרטי
916008,False,פרטי
916033,False,פרטי
916047,False,פרטי
916080,False,פרטי
916082,False,פרטי
916083,False,פרטי
KF4323202K2,False,פרטי
926011,False,פרטי
KF4323212K2,False,פרטי
KF4323622K2,False,פרטי
916100,False,פרטי
KV416260,False,פרטי
916105,False,פרטי
926103,False,פרטי
1244,False,פרטי
2CMK323016,False,פרטי
926111,False,פרטי
1248,False,פרטי
2CMK323616,False,פרטי
926608,False,פרטי
2CMK643216E4,False,פרטי
926616,False,פרטי
2482619S,False,פרטי
926625,False,פרטי
2483222S,False,פרטי
NG-GS110EMX,False,פרטי
1263,False,פרטי
916092,False,פרטי
926965,False,פרטי
926963,False,פרטי
926967,False,פרטי
916066,False,פרטי
926969,False,פרטי
916306,False,פרטי
916309,False,פרטי
926044,False,פרטי
926045,False,פרטי
1286,False,פרטי
ST-U-1920,False,פרטי
SYN-DS120J,False,פרטי
SYN-DS420J,False,פרטי
N1004,False,פרטי
95Z690404,False,פרטי
95B56019,False,פרטי
95Z59060,False,פרטי
95X29980,False,פרטי
95B45001,False,פרטי
95B45003,False,פרטי
95B55020,False,פרטי
95B55029,False,פרטי
KING-SSD512C6,False,פרטי
82C7008TIV,False,פרטי
82C7008TIV-8,False,פרטי
C24Y,False,פרטי
95B56001,False,פרטי
PNY-T600,False,פרטי
NV-A2012,False,פרטי
95B66000,False,פרטי
95B66007,False,פרטי
95H51002,False,פרטי
95H51003,False,פרטי
95H51008,False,פרטי
II512500B,False,פרטי
II512600KB,False,פרטי
II512600KFB,False,פרטי
II912900FT,False,פרטי
II511600B,False,פרטי
II711700B,False,פרטי
II711700KFB,False,פרטי
II39100T,False,פרטי
94LC2805,False,פרטי
94LC3605,False,פרטי
CLM-L3650,False,פרטי
WDS3502400,False,פרטי
WDS3504800,False,פרטי
WDS550250,False,פרטי
WDS550500,False,פרטי
WDS7501000,False,פרטי
WDS7502000,False,פרטי
WDS750500,False,פרטי
WD141PURP,False,פרטי
WD20EFAX,False,פרטי
TH-8001,False,פרטי
STX-5004,False,פרטי
Aio-Graphic-pc1,False,פרטי
210-175RB,False,פרטי
95Z690420,False,פרטי
95Z690569,False,פרטי
95B66025,False,פרטי
95B66030,False,פרטי
95H61001,False,פרטי
95H61005,False,פרטי
95X5740,False,פרטי
CLM-B175440,False,פרטי
CLM-B175450,False,פרטי
CLM-B175870,False,פרטי
AN3-LGA1700A,False,פרטי
ZL-CF80G,False,פרטי
