ItemId,ItemStatus,PriceList
215-LGA1700,False,פרטי
214-TM30,False,פרטי
214-XTM50,False,פרטי
CSSD-600PL0500,False,פרטי
CSSD-600PL1000,False,פרטי
CSSD-600PL2000,False,פרטי
CSSD-600PL4000,False,פרטי
WDS570500,False,פרטי
SSD-SN-E30-100,False,פרטי
SSD-SN-E30-200,False,פרטי
SSD-SN-E30-480,False,פרטי
AN2-H1000XTR,False,פרטי
AN2-VP450P,False,פרטי
CLM-P6004,False,פרטי
CLM-P6520,False,פרטי
SAML24355,False,פרטי
SAML32551,False,פרטי
SAML32591,False,פרטי
SAML34890,False,פרטי
DLM-E2420H,False,פרטי
DLM-E2720H,False,פרטי
LOG-130,False,פרטי
US-385,False,פרטי
BY-PM700,False,פרטי
95B66044,False,פרטי
IG6900B,False,פרטי
IG7400T,False,פרטי
II512400FB,False,פרטי
II912900KT,False,פרטי
II912900T,False,פרטי
22220,False,פרטי
AN2-NE650M2,False,פרטי
CLM-P4001,False,פרטי
CLM-P6000,False,פרטי
CLM-P7001,False,פרטי
ZM-HPS300,False,פרטי
HPP-209DW,False,פרטי
HPP-4120,False,פרטי
XRX-230,False,פרטי
XRX-3020,False,פרטי
XRX-C230,False,פרטי
XRX-0664,False,פרטי
916084,False,פרטי
DK-20-2150,False,פרטי
DK-20-615,False,פרטי
DK-20-806,False,פרטי
HU-311-221,False,פרטי
TND-AC23,False,פרטי
CLM-P5001,False,פרטי
CLM-P6522,False,פרטי
DLM-E2422H,False,פרטי
DLM-E2722H,False,פרטי
ACR-M-KA270,False,פרטי
ACR-M-R242Y,False,פרטי
BY-BA20,False,פרטי
TND-F3,False,פרטי
TND-F9,False,פרטי
DK-10-1005A,False,פרטי
926624,False,פרטי
CIS-116,False,פרטי
CIS-20048,False,פרטי
CIS-22026,False,פרטי
CIS-22069,False,פרטי
CIS-30024,False,פרטי
916091,False,פרטי
DK-25-1620,False,פרטי
TND-PH5,False,פרטי
DK-30-1312,False,פרטי
DK-30-131,False,פרטי
SYN-DS220PLUS,False,פרטי
SYN-DS220J,False,פרטי
DK-30-548B,False,פרטי
GVN16540,False,פרטי
GVN16636,False,פרטי
GVN-2060120,False,פרטי
GVN-2060126,False,פרטי
GVN3050805,False,פרטי
GVRX68003,False,פרטי
GVN3050807,False,פרטי
GVN30601212,False,פרטי
GVN30601218,False,פרטי
GVN306T819,False,פרטי
GVN306T831,False,פרטי
NV-T404,False,פרטי
GVRX65000,False,פרטי
GVRX65002,False,פרטי
GVRX66000,False,פרטי
GVRX66001,False,פרטי
GVRX66002,False,פרטי
GVRX66005,False,פרטי
GVN306T833,False,פרטי
GVN306T835,False,פרטי
GVN30902401,False,פרטי
GVN30801216,False,פרטי
GVN30801040,False,פרטי
GVN30801006,False,פרטי
GVN30801002,False,פרטי
GVN3070407,False,פרטי
GVN3070408,False,פרטי
CT5-3256036B2,False,פרטי
SK5-3256363650,False,פרטי
SK5-3256363660,False,פרטי
SK5-3260363630,False,פרטי
SK5-3260363640,False,פרטי
SK5-3260363650,False,פרטי
SK5-3260363660,False,פרטי
SK5-3260404020,False,פרטי
SK5-3260404030,False,פרטי
SK5-3260404040,False,פרטי
CK5-32480040C2,False,פרטי
2CMT64361800,False,פרטי
2CMW323216TUF,False,פרטי
CT5-32520040B2,False,פרטי
CT5-32560036X2,False,פרטי
CT5-64520040B2,False,פרטי
KF43232R1,False,פרטי
KF43232R2,False,פרטי
KF4832E1,False,פרטי
KF4832R1,False,פרטי
SK163016GTZN,False,פרטי
2CMH1632162,False,פרטי
2CMK1636181,False,פרטי
CLM-K7210,False,פרטי
CLM-M7310,False,פרטי
9M151,False,פרטי
9M167,False,פרטי
9M168,False,פרטי
US-245,False,פרטי
9M612,False,פרטי
9M645,False,פרטי
ASKM-2500A,False,פרטי
LN-KM510BR,False,פרטי
LN-KM510W,False,פרטי
AN3-F12RGB,False,פרטי
CLM-C3100,False,פרטי
CLM-C3120,False,פרטי
CLM-C5000,False,פרטי
CLM-C5009,False,פרטי
CLM-C5013,False,פרטי
CLM-C5040,False,פרטי
CLM-C7010,False,פרטי
931639,False,פרטי
210-7000227,False,פרטי
210-7000219,False,פרטי
210-27534,False,פרטי
210-27575,False,פרטי
AN1-DF800,False,פרטי
AN1-DF800F,True,פרטי
AN1-DP31,False,פרטי
AN1-NX270,False,פרטי
AN1-NX280,False,פרטי
95B66020,False,פרטי
95B66022,False,פרטי
IG6900T,False,פרטי
SAML27392,False,פרטי
ACR-M-KA240Y,False,פרטי
US-244,False,פרטי
AN1-NX700,False,פרטי
KF516483801,False,פרטי
KF5165640-02,False,פרטי
KF5324838-02,False,פרטי
KF58483801,False,פרטי
KF5852401,False,פרטי
KF5856401,False,פרטי
CR5-64480-02,False,פרטי
CT5-3256036CW2,False,פרטי
2483222,False,פרטי
GVN3050800,False,פרטי
GVN30601216,False,פרטי
GVN3070302,False,פרטי
GVN3070322,False,פרטי
NV-T1008,False,פרטי
PNY-T402-B,False,פרטי
GVRX68004,False,פרטי
TND-A9,False,פרטי
926067,False,פרטי
USB74A,False,פרטי
29082,False,פרטי
29106,False,פרטי
29055,False,פרטי
29057,False,פרטי
29069,False,פרטי
29042,False,פרטי
29043,False,פרטי
29044,False,פרטי
29070,False,פרטי
41360,False,פרטי
29143,False,פרטי
29242,False,פרטי
GVRX68101,False,פרטי
2CMG6436180,False,פרטי
AN1-202,False,פרטי
210-750D,False,פרטי
LOG-F310,False,פרטי
95Z690531,False,פרטי
95B66033,False,פרטי
95X5733,False,פרטי
2054,False,פרטי
GVRX69167,False,פרטי
210-4000199,False,פרטי
CLM-F120BU,False,פרטי
93G2525T3BK,False,פרטי
TH-4002,False,פרטי
99360-124-24,False,פרטי
GVRX67000,False,פרטי
GVRX67001,False,פרטי
GVRX67004,False,פרטי
SK5-3260363620,False,פרטי
SK5-3260444420,False,פרטי
KF416301601,False,פרטי
KF416361702,False,פרטי
KF416361801,False,פרטי
KF4323602,False,פרטי
KF432361602,False,פרטי
KF432361802,False,פרטי
KF4643602,False,פרטי
KV416322201,False,פרטי
II912900KSB,False,פרטי
AMD-R55500B,False,פרטי
AMD-R55600B,False,פרטי
AMD-R75700XB,False,פרטי
916081,False,פרטי
GVN30801032,False,פרטי
GVN30801210,False,פרטי
GVN30902461,False,פרטי
GVN30902468,False,פרטי
II310105FB,False,פרטי
215-H150062,False,פרטי
215-H170055,False,פרטי
SLM-H2380,False,פרטי
BY-M800,False,פרטי
GVN30902463,False,פרטי
NV-A4500,False,פרטי
SK4832220GRS,False,פרטי
SMD-4426,False,פרטי
LXR-D43232S,False,פרטי
US-KB130,False,פרטי
US-170,False,פרטי
CLM-L2433,False,פרטי
CLM-L3633,False,פרטי
TH-8003,False,פרטי
CLM-P1050,False,פרטי
SAML24357,False,פרטי
GVRX64004,False,פרטי
CLM-M7113,False,פרטי
CLM-M7300,False,פרטי
95X5731,False,פרטי
95TRP800,False,פרטי
WDS480G2G0A,False,פרטי
WDS5702000,False,פרטי
22119,False,פרטי
95Z690506,False,פרטי
95B55007,False,פרטי
95B55012,False,פרטי
GVN30802203,False,פרטי
DESIGNI7,False,פרטי
II912900B,False,פרטי
GVN166507,False,פרטי
KF4323206K2,False,פרטי
216-9413560,False,פרטי
216-9413771,False,פרטי
LOG-840,False,פרטי
GBN-G5-35TMD11,False,פרטי
II911900KB,False,פרטי
GVN3070309,False,פרטי
GVRX66500,False,פרטי
SK5-3260444400,False,פרטי
CK5-645640C2,False,פרטי
AN1-NX201,False,פרטי
AIOI9,False,פרטי
94SSD11001,False,פרטי
KU-DTX3200,False,פרטי
KU-DTXM3200,False,פרטי
GVN306T838,False,פרטי
CLM-C5022,False,פרטי
CLM-C5031,False,פרטי
94SSD-AG70101,False,פרטי
94SSD-AG70201,False,פרטי
WDS24030,False,פרטי
SAML27450,False,פרטי
GBM-2741,False,פרטי
GBM-2746,False,פרטי
APN-1EE-003,False,פרטי
GVN16605,False,פרטי
PNY-A2000,False,פרטי
GVRX67500,False,פרטי
2CMK322616R,False,פרטי
CLM-C5015,False,פרטי
NV-A2000,False,פרטי
2441632,False,פרטי
II512600T,False,פרטי
KU-DTX25600,False,פרטי
SDSQUA4-32,False,פרטי
916086,False,פרטי
CLM-C7020,False,פרטי
AN8-30102W,False,פרטי
WD-MB801,False,פרטי
22116,False,פרטי
SAML32504,False,פרטי
95B66023,False,פרטי
KING-SSD120A4,False,פרטי
SMS-T7511,False,פרטי
II312100B,False,פרטי
CLM-MGP,False,פרטי
GVRX69500,False,פרטי
95Z59068,False,פרטי
95H41002,False,פרטי
95H41004,False,פרטי
II912900KST,False,פרטי
IG5905T,False,פרטי
94SSD5001,False,פרטי
PT-SSD512SCR,False,פרטי
SSD-SM981256,True,פרטי
ST-HD50025Z,False,פרטי
WD-MB400,False,פרטי
SDSQUNS-16G,False,פרטי
GVN30902430,False,פרטי
CR48266F,False,פרטי
23754,False,פרטי
AP-D4424SL,False,פרטי
CLM-C5102,False,פרטי
CLM-C5300,False,פרטי
210-540AIR,False,פרטי
PH-322E1C,False,פרטי
2CH532563600,False,פרטי
AN3-P1200,False,פרטי
SK44240GRS,False,פרטי
95B66008,False,פרטי
95H61002,False,פרטי
II912900FB,False,פרטי
KF5644802,False,פרטי
KF4163202R,False,פרטי
KF416361703,False,פרטי
KF4323202,False,פרטי
KF163221,False,פרטי
AN1-DP503,False,פרטי
AN1-DP505W,False,פרטי
95Z690532,False,פרטי
95H61006,False,פרטי
95X67030,False,פרטי
95Z690501,False,פרטי
95Z690507,False,פרטי
95B550312,False,פרטי
II910900KFB,False,פרטי
IF-I7,False,פרטי
94SSD-M30-1001,False,פרטי
94SSD-M30-5120,False,פרטי
TH-0100Z,False,פרטי
STX-10000,False,פרטי
STX-4000,False,פרטי
STX-8000,False,פרטי
STX-S5000,False,פרטי
KU-DTX6411,False,פרטי
22118,False,פרטי
22117,False,פרטי
CLM-P4500,False,פרטי
SLM-F2145,False,פרטי
916027,False,פרטי
TND-1016M,False,פרטי
CD-WE3000,False,פרטי
N1030,False,פרטי
GVN16544,False,פרטי
GVN3070314,False,פרטי
ASV-30902400,False,פרטי
SK5-3260363600,False,פרטי
2CK53252402,False,פרטי
AN1-NX250,False,פרטי
AN1-P10C,False,פרטי
CLM-MF1204,False,פרטי
95B66009,False,פרטי
AMD-R57600X,False,פרטי
AMD-R77700X,False,פרטי
AMD-R97900X,False,פרטי
AMD-R97950X,False,פרטי
65095,False,פרטי
II513600KFB,False,פרטי
II713700KFB,False,פרטי
II913900KFB,False,פרטי
95B65060,False,פרטי
II713700KB,False,פרטי
II913900KB,False,פרטי
SYN-DS420PLUS,False,פרטי
SAML-24455,False,פרטי
95Z79010,False,פרטי
KSSD-SNV2S250,False,פרטי
CD-WR2100,False,פרטי
CD-RE1800,False,פרטי
CLM-F70C7,False,פרטי
AN1-DF700,False,פרטי
AN1-DF800FW,False,פרטי
220-CX7503,False,פרטי
SAML24336,False,פרטי
CLM-MH7510,False,פרטי
95H61003,False,פרטי
95H51004,False,פרטי
ASV-307030,False,פרטי
KF5-6452402,False,פרטי
GVN40802410,False,פרטי
GVN40802425,False,פרטי
AN1-NX420,False,פרטי
CLM-M3111,False,פרטי
CLM-M7121,False,פרטי
95H41011,False,פרטי
GVN40902420,False,פרטי
WD-E1500,False,פרטי
AN1-NX260,False,פרטי
916087,False,פרטי
95Z79040,False,פרטי
95H41012,False,פרטי
95B65070,False,פרטי
CLM-F6128,False,פרטי
CLM-MP30,False,פרטי
AN1-NX360,False,פרטי
KF4-6432160,False,פרטי
KF5-325236A,False,פרטי
95H61007,False,פרטי
DLM-E2423HN,False,פרטי
DLM-E2722HS,False,פרטי
DLM-E2723H,False,פרטי
DLM-E2723HN,False,פרטי
MAGF24VS,False,פרטי
MAGFA27V,False,פרטי
MAGZ32FY,False,פרטי
LNM-2420,False,פרטי
LNM-2730,False,פרטי
MAGTV3201,False,פרטי
MAGTV-4KW50,False,פרטי
MAGTV-4KW55,False,פרטי
MAGTV-4KW65,False,פרטי
MAGTV75S4K,False,פרטי
9M507,False,פרטי
9M152,False,פרטי
9M153,False,פרטי
9M155,False,פרטי
LN-600-32,False,פרטי
9M605,False,פרטי
LN-KM300,False,פרטי
9M603,False,פרטי
9M627,False,פרטי
9M650,False,פרטי
9M662,False,פרטי
9M901,False,פרטי
PR-HP500K,False,פרטי
DK-30-582X,False,פרטי
LN-KM510B,False,פרטי
LN-KM510WA,False,פרטי
HPP-8023,False,פרטי
XRX-4403,False,פרטי
CLM-ARGB-C,False,פרטי
CLM-MFW001,False,פרטי
9M814,False,פרטי
LNC-300,False,פרטי
LOG-602,False,פרטי
CLM-RE100,False,פרטי
DK-20-245,False,פרטי
DK-20-2680,False,פרטי
MAGTV43S4K,False,פרטי
95H41016,False,פרטי
95B55008,False,פרטי
KF5-325236-AE,False,פרטי
KF5-325640,False,פרטי
KF5-326036-AE,False,פרטי
KF5-326040-R,False,פרטי
KU-DTXM25601,False,פרטי
SAML32505,False,פרטי
AN2-H1001,False,פרטי
95B76010,False,פרטי
II513400FB,False,פרטי
II513600T,False,פרטי
95B76047,False,פרטי
GVN40701202,False,פרטי
TH-4004,False,פרטי
AN1-AX20,False,פרטי
ASN-1500-3192,False,פרטי
LNN-V14-UUIV,False,פרטי
MC-1010322H,False,פרטי
MC-115116H,False,פרטי
95H51000,False,פרטי
GVR7902000,False,פרטי
KF5645622,False,פרטי
WD22PURZ,False,פרטי
WD42PURZ,False,פרטי
95H41020,False,פרטי
95H41022,False,פרטי
CLM-L2422,False,פרטי
PH-3288,False,פרטי
US-384,False,פרטי
II913900KSB,False,פרטי
9M615,False,פרטי
NG-GS116E,False,פרטי
ASV-16630,False,פרטי
KF5-32563602,False,פרטי
MAGF24IPS,False,פרטי
LN-300,False,פרטי
95H41026,False,פרטי
GVN3070315,False,פרטי
CLM-MF1212,False,פרטי
95B55003,False,פרטי
95B55009,False,פרטי
WD121PURZ,False,פרטי
KF5-646040,False,פרטי
95B56008,False,פרטי
CLM-F2140,False,פרטי
CLM-F2144,False,פרטי
CLM-C5003,False,פרטי
CD-WR1300,False,פרטי
DK-25-1325,False,פרטי
GVN3050820,False,פרטי
ST-JL1000,False,פרטי
ST-JL2000,False,פרטי
ST-JL5000,False,פרטי
GBN-A5-1130SD,False,פרטי
PA1651,False,פרטי
PA3051,False,פרטי
PA3061,False,פרטי
GVN3070402,False,פרטי
II513600KB,False,פרטי
SK5-325640102,False,פרטי
SK5-326036100,False,פרטי
SK5-646040202,False,פרטי
SK5-3252000,False,פרטי
SK5-645636200,False,פרטי
94SSD-AG450-50,False,פרטי
NT-NV70504,False,פרטי
TH-8004,False,פרטי
ST-JL4000,False,פרטי
NT-ZX10-500,False,פרטי
SDSQUAC-256,False,פרטי
HKV-MHC201,False,פרטי
AN11-2506NX,False,פרטי
CLM-B1601,False,פרטי
94P1300,False,פרטי
CLM-P7010,False,פרטי
916088,False,פרטי
XRX-0691,False,פרטי
9M855,False,פרטי
LN-KM510BA,False,פרטי
LN-300CG,False,פרטי
DK-2335,False,פרטי
CLM-S100,False,פרטי
MAGTV-4KW43,False,פרטי
MAGTV-4KW75,False,פרטי
DLM-SE2723DS,False,פרטי
DLM-S2721HGF,False,פרטי
SAML24502,False,פרטי
GVN40608001,False,פרטי
SK5-3252100,False,פרטי
CLM-C5120,False,פרטי
HU-T3-W09C,False,פרטי
DLN-3520-14447,False,פרטי
DLN-3520-14445,False,פרטי
DLN-3511-3003,False,פרטי
DLN-3510-6005,False,פרטי
ASN-507-073,False,פרטי
ASN-507065,False,פרטי
ASN-507043,False,פרטי
ASN-3402-372,False,פרטי
ASN-1504-209,False,פרטי
ASN-1504-149,False,פרטי
ASN-1404-114,False,פרטי
ASN-1404-110,False,פרטי
ASN-1404-108,False,פרטי
ASN-1404-105,False,פרטי
GBN-AE14-72BB4,False,פרטי
GBN-G5-2333SD,False,פרטי
GBN-G5-2333SH16,False,פרטי
GBN-G5-2333SH32,False,פרטי
GBN-G5-3313SH,False,פרטי
GBN-G5-51213H,False,פרטי
GBN-XE5-73948,False,פרטי
LNN-315-3D2,False,פרטי
LNN-315-9EIV,False,פרטי
LNN-315-9FIV,False,פרטי
LNN-315-9GIV,False,פרטי
LNN-317-4PIV,False,פרטי
LNN-FL5-A1IV,False,פרטי
LNN-V14-1JIV,False,פרטי
LNN-V14-1NIV,False,פרטי
GBN-AR15-3383M3,False,פרטי
2CH5-645600,False,פרטי
2CMW322616,False,פרטי
211-8900432000,False,פרטי
GBN-AR15-3383M1,False,פרטי
LNN-V14-SFIV2,False,פרטי
95B760575A,False,פרטי
95B76101,False,פרטי
95Z690401,False,פרטי
95H61051,True,פרטי
95B65009,False,פרטי
95B65071,False,פרטי
95B55004,False,פרטי
GVN16546,False,פרטי
WD11PURZ,False,פרטי
MSI-NV3050800,False,פרטי
ADS-710-100,False,פרטי
SSD-SNX-1000,False,פרטי
SSD-SNX-2000,False,פרטי
NT-USB-1281,False,פרטי
NT-USB-6401,False,פרטי
NT-SD-P5-6400,False,פרטי
NT-USB-2561,False,פרטי
LNN-3SL-3Q,False,פרטי
LNN-3SL-3Y,False,פרטי
ASN-1404-106,False,פרטי
ASN-1404-107,False,פרטי
ASN-1504-208,False,פרטי
LNT-128-212,False,פרטי
LNT-300-006,False,פרטי
LNT-300-049,False,פרטי
LNT-300-072,False,פרטי
LNT-300-225,False,פרטי
LNT-328-000,False,פרטי
LNT-328-085,False,פרטי
MAGTV-4KQ55,False,פרטי
95B760521,False,פרטי
KSSD-FR1000,False,פרטי
ASN-1404-133,False,פרטי
DLN-3530-14379,False,פרטי
99360-053-00,False,פרטי
PA305088,False,פרטי
ADS-650-480,False,פרטי
ADS-710-050,False,פרטי
KH-256C2,False,פרטי
CLM-C3001,False,פרטי
CLM-P4000,False,פרטי
CLM-P5000,False,פרטי
DLN-3520-14453,False,פרטי
9262967,False,פרטי
95Z79040-2,False,פרטי
95B760575C,False,פרטי
95H51017,False,פרטי
ASV-3050-802,False,פרטי
95H61055,False,פרטי
ASV-3060-1202,False,פרטי
MSI-N40902401,False,פרטי
MSI-N40902402,False,פרטי
CRS-500BX240,False,פרטי
LXR-S500100,False,פרטי
LXR-S1000-620,False,פרטי
AN1-DF800FWR,False,פרטי
AN1-NX500M,False,פרטי
5026,False,פרטי
