ItemId,CostPrice,RegularPrice,ItemStatus,PriceList
95Z79011,970,1331.0,True,פרטי
95Z79015,840,1153.0,True,פרטי
95Z79020,990,1359.0,True,פרטי
95Z790200,1999,2743.0,True,פרטי
95Z790210,1490,2045.0,True,פרטי
95Z790220,1129,1549.0,True,פרטי
95Z790235,1089,1495.0,True,פרטי
95Z79030,1330,1825.0,True,פרטי
95Z79036,999,1371.0,True,פרטי
95Z79040-1,795,1091.0,True,פרטי
95Z79044,719,987.0,True,פרטי
95Z79050,1899,2606.0,True,פרטי
95Z79400,899,1234.0,False,פרטי
95Z79410,730,1002.0,False,פרטי
95B76000,395,542.0,True,פרטי
95B76005,375,515.0,True,פרטי
95B76011,450,618.0,True,פרטי
95B76020,399,548.0,True,פרטי
95B76040,520,714.0,True,פרטי
95B76048,590,810.0,True,פרטי
95B76050,690,947.0,True,פרטי
95B760510,490,672.0,True,פרטי
95B760520,565,775.0,True,פרטי
95B760530,480,659.0,True,פרטי
95B760533,595,817.0,True,פרטי
95B760560,575,789.0,True,פרטי
95B760565,630,865.0,True,פרטי
95B760570,630,865.0,True,פרטי
95B760575,690,947.0,True,פרטי
95B760575-2,720,988.0,True,פרטי
95B76090,730,1002.0,False,פרטי
95B76102,533,731.0,True,פרטי
95B76111,499,685.0,True,פרטי
95B76121,565,775.0,False,פרטי
95B76133,599,822.0,True,פרטי
95B76134,599,822.0,True,פרטי
95B76140,690,947.0,True,פרטי
95B76145,740,1016.0,True,פרטי
95H61004,299,410.0,True,פרטי
95H61008,309,424.0,True,פרטי
95H61010,430,590.0,True,פרטי
95H61052,319,438.0,True,פרטי
95H61056,329,452.0,True,פרטי
95H51009,252,346.0,True,פרטי
95H51010,255,350.0,True,פרטי
95H51016,249,342.0,False,פרטי
95H41017,262,360.0,True,פרטי
95H41021,252,346.0,True,פרטי
95X29944,960,1318.0,False,פרטי
95A62001,475,652.0,True,פרטי
95A62010,429,589.0,True,פרטי
95A62015,385,528.0,True,פרטי
95B65000,650,892.0,False,פרטי
95B65000-13,650,892.0,True,פרטי
95B65000-3,650,892.0,False,פרטי
95B65010,730,1002.0,True,פרטי
95B65020,799,1097.0,False,פרטי
95B65050,1199,1646.0,False,פרטי
95B65062,899,1234.0,False,פרטי
95B65066,935,1283.0,True,פרטי
95B65072,760,1043.0,False,פרטי
95B65073,760,1043.0,True,פרטי
95B65075,760,1043.0,False,פרטי
95B65101,1480,2031.0,True,פרטי
95B65110,1029,1412.0,True,פרטי
95X67010,999,1371.0,True,פרטי
95X67030-2,1099,1508.0,True,פרטי
95X67150,1880,2580.0,False,פרטי
95A52001,229,314.0,False,פרטי
95A52003,249,342.0,True,פרטי
95A52005,265,364.0,False,פרטי
95A52006,269,369.0,True,פרטי
95A52007,269,369.0,True,פרטי
95B55010,429,589.0,True,פרטי
95B55017,385,528.0,True,פרטי
95B55022,530,727.0,False,פרטי
95B55023,530,727.0,True,פרטי
95B55037,619,850.0,True,פרטי
95TRX50,2850,3911.0,False,פרטי
95N412000,379,520.0,True,פרטי
PA165044,540,709.0,False,פרטי
PA4080S-1600,3999,5250.0,True,פרטי
GVN10300,309,406.0,True,פרטי
GVN10302,309,406.0,True,פרטי
GVN10304,299,393.0,True,פרטי
GVN16545,665,873.0,True,פרטי
GVN3050600,780,1024.0,True,פרטי
GVN3050610,780,1024.0,True,פרטי
GVN3050620,775,1017.0,True,פרטי
GVN30601211,1199,1574.0,True,פרטי
GVN30601220,1169,1535.0,False,פרטי
GVN30601221,1129,1482.0,True,פרטי
GVN3060800,1049,1377.0,True,פרטי
GVN3060802,1069,1403.0,True,פרטי
GVN3070401,2850,3741.0,False,פרטי
GVN40601111,1299,1705.0,True,פרטי
GVN40601121,1219,1600.0,True,פרטי
GVN40601130,1199,1574.0,True,פרטי
GVN40601140,1499,1968.0,False,פרטי
GVN40601150,1350,1772.0,True,פרטי
GVN40601160,1199,1574.0,True,פרטי
GVN40608003,1640,2153.0,True,פרטי
GVN40608011,1699,2230.0,True,פרטי
GVN40608021,1820,2389.0,True,פרטי
GVN40608025,1699,2230.0,False,פרטי
GVN4068100,1970,2586.0,True,פרטי
GVN4068110,1970,2586.0,True,פרטי
GVN4070003,2350,3085.0,False,פרטי
GVN4070004,2360,3098.0,True,פרטי
GVN4070011,2430,3190.0,True,פרטי
GVN4070012,2440,3203.0,True,פרטי
GVN4070020,2199,2887.0,True,פרטי
GVN4070030,2480,3256.0,True,פרטי
GVN4070032,2499,3281.0,True,פרטי
GVN4070040,2750,3610.0,True,פרטי
GVN40701200,3399,4462.0,True,פרטי
GVN40701210,3430,4503.0,True,פרטי
GVN40701211,3450,4529.0,False,פרטי
GVN40701220,3399,4462.0,False,פרטי
GVN40701222,3399,4462.0,True,פרטי
GVN40701225,3490,4581.0,False,פרטי
GVN40701230,3590,4713.0,False,פרטי
GVN40701240,3370,4424.0,True,פרטי
GVN40701250,3799,4987.0,True,פרטי
GVN407-S12100,2499,3281.0,True,פרטי
GVN407-S12200,2599,3412.0,True,פרטי
GVN407-S12250,2799,3674.0,True,פרטי
GVN407-S12300,2540,3334.0,False,פרטי
GVN407-S12301,2570,3374.0,True,פרטי
GVN407-S12400,2599,3412.0,True,פרטי
GVN407-TS1600,3370,4424.0,True,פרטי
GVN407-TS1610,3630,4765.0,True,פרטי
GVN407-TS1630,3460,4542.0,True,פרטי
GVN407-TS1640,3520,4621.0,True,פרטי
GVN407-TS1660,3560,4673.0,True,פרטי
GVN407-TS1670,3699,4856.0,False,פרטי
GVN40802401,4990,6551.0,False,פרטי
GVN40802420,4999,6562.0,False,פרטי
GVN40802430,4660,6117.0,False,פרטי
GVN408-S6002,4190,5500.0,False,פרטי
GVN408-S6011,4390,5763.0,True,פרטי
GVN408-S6030,4670,6130.0,False,פרטי
GVN408-S6040,4399,5775.0,True,פרטי
GVN40902401,7290,9135.0,False,פרטי
GVN40902410,7700,9649.0,True,פרטי
GVN40902422,7250,9085.0,False,פרטי
GVN40902430,7950,9962.0,False,פרטי
GVN40902440,7390,9260.0,True,פרטי
GVN7125,209,274.0,True,פרטי
GVN7326,299,393.0,False,פרטי
GVN7327,239,314.0,False,פרטי
PNY-A1000,1695,2225.0,False,פרטי
PNY-A2012,2190,2875.0,True,פרטי
PNY-A400,644,845.0,False,פרטי
PNY-A4000,3999,5250.0,False,פרטי
PNY-A4500,5700,7142.0,False,פרטי
PNY-A5000,8260,10350.0,False,פרטי
PNY-T1008,1590,2087.0,True,פרטי
PNY-T404,599,786.0,True,פרטי
ASV-4060-8230,1229,1613.0,True,פרטי
MSI-N1650420,629,826.0,True,פרטי
GVR76000,1099,1443.0,True,פרטי
GVR7902010,3170,4161.0,True,פרטי
GVR791111,4090,5369.0,True,פרטי
GVRX64000,599,786.0,True,פרטי
GVRX76300,1299,1705.0,True,פרטי
GVRX770120,1870,2455.0,True,פרטי
GVRX780160,2099,2755.0,True,פרטי
II514400FT,770,1057.0,True,פרטי
II514400T,820,1125.0,True,פרטי
II514500T,940,1290.0,False,פרטי
II514600KFT,1069,1403.0,False,פרטי
II514600KT,1159,1521.0,True,פרטי
II514600T,999,1371.0,False,פרטי
II714700FB,1470,1930.0,False,פרטי
II714700FT,1450,1903.0,True,פרטי
II714700KFT,1499,1968.0,True,פרטי
II714700KT,1590,2087.0,True,פרטי
II714700T,1499,1968.0,True,פרטי
II914900B,2370,3111.0,False,פרטי
II914900KFT,2150,2822.0,True,פרטי
II914900KT,2290,3006.0,True,פרטי
II313100B,575,789.0,False,פרטי
II313100FT,459,630.0,False,פרטי
II313100T,499,685.0,True,פרטי
II513400B,790,1084.0,False,פרטי
II513400FT,690,947.0,True,פרטי
II513400T,760,1043.0,True,פרטי
II513500B,960,1318.0,False,פרטי
II513500T,870,1194.0,True,פרטי
II513600KFT,950,1304.0,True,פרטי
II513600KT,1099,1443.0,True,פרטי
II713700B,1575,2068.0,False,פרטי
II713700FB,1419,1863.0,False,פרטי
II713700FT,1430,1877.0,True,פרטי
II713700KFT,1399,1837.0,True,פרטי
II713700KT,1499,1968.0,True,פרטי
II713700T,1460,1917.0,True,פרטי
II913900B,2290,3006.0,False,פרטי
II913900FB,2150,2822.0,False,פרטי
II913900FT,2090,2744.0,False,פרטי
II913900KFT,2199,2887.0,False,פרטי
II913900KT,2199,2887.0,False,פרטי
II913900T,2160,2836.0,False,פרטי
II312100FT,269,369.0,True,פרטי
II312100T,369,506.0,True,פרטי
II512400B,590,810.0,False,פרטי
II512400FT,460,631.0,True,פרטי
II512400T,550,755.0,True,פרטי
II512500T,699,959.0,True,פרטי
II512600KFT,675,926.0,True,פרטי
II512600KT,790,1084.0,False,פרטי
II712700B,1030,1352.0,False,פרטי
II712700FB,980,1345.0,False,פרטי
II712700FT,890,1221.0,True,פרטי
II712700KB,1099,1443.0,False,פרטי
II712700KFT,970,1331.0,True,פרטי
II712700KT,995,1366.0,True,פרטי
II712700T,960,1318.0,True,פרטי
II912900KFB,1760,2310.0,False,פרטי
II912900KFT,1640,2153.0,False,פרטי
II511400B,599,822.0,False,פרטי
II511400T,480,659.0,True,פרטי
II711700FB,1099,1443.0,False,פרטי
II711700T,840,1153.0,False,פרטי
IG6405B,269,369.0,True,פרטי
IG6405T,249,342.0,True,פרטי
II310105FT,199,273.0,True,פרטי
II310105T,385,528.0,True,פרטי
II510400FT,329,452.0,True,פרטי
II510400T,470,645.0,True,פרטי
II710700KT,999,1371.0,False,פרטי
II710700T,790,1084.0,False,פרטי
AMD-R57600XT,750,1029.0,True,פרטי
AMD-R58500G,715,981.0,False,פרטי
AMD-R58600G,870,1194.0,False,פרטי
AMD-R77700T,795,1091.0,True,פרטי
AMD-R77700XT,1149,1508.0,False,פרטי
AMD-R7780030,1299,1705.0,True,פרטי
AMD-R78700G,1270,1667.0,False,פרטי
AMD-R97900XT,1390,1825.0,True,פרטי
AMD-R97950X3DT,1970,2586.0,True,פרטי
AMD-R97950XT,1870,2455.0,True,פרטי
AMD-R55500T,319,438.0,True,פרטי
AMD-R55600GT,449,616.0,True,פרטי
AMD-R55600GTB,540,741.0,False,פרטי
AMD-R55600T,390,535.0,True,פרטי
AMD-R55600XT,499,685.0,True,פרטי
AMD-R75700,699,959.0,False,פרטי
AMD-R75700GT,690,947.0,True,פרטי
AMD-R75700X3D,960,1318.0,False,פרטי
AMD-R75800X,750,1029.0,False,פרטי
AMD-R75800X3D,1099,1443.0,False,פרטי
AMD-R75800XT,730,1002.0,False,פרטי
CLM-B175420,4,6.0,True,פרטי
CLM-F2126,149,231.0,True,פרטי
CLM-F2127,116,180.0,False,פרטי
CLM-F2128,135,209.0,True,פרטי
CLM-F2150,149,231.0,False,פרטי
CLM-F2155,159,247.0,True,פרטי
CLM-F410R,87,135.0,False,פרטי
CLM-F4111,69,107.0,False,פרטי
CLM-F6120,349,541.0,False,פרטי
CLM-F61243,393,610.0,False,פרטי
CLM-F62200,242,375.0,False,פרטי
CLM-F70C,34,53.0,False,פרטי
CLM-F71C,57,88.0,False,פרטי
CLM-FMA824,410,636.0,False,פרטי
AN3-A30NAR,59,92.0,True,פרטי
AN3-A30NEO,49,76.0,True,פרטי
AN3-A30P,40,62.0,True,פרטי
AN3-A400I,79,123.0,True,פרטי
AN3-A400R,109,169.0,True,פרטי
AN3-A40P,75,116.0,True,פרטי
AN3-B1700AC,9,14.0,True,פרטי
AN3-F4001,129,200.0,True,פרטי
AN3-T120,43,67.0,True,פרטי
IF-RM1,49,76.0,True,פרטי
IF-RS1,39,61.0,True,פרטי
NH-D15,399,619.0,True,פרטי
NH-D15BK,440,683.0,True,פרטי
DC-AK620,335,460.0,True,פרטי
DC-AK620DIG,379,520.0,False,פרטי
CLM-L2421,299,410.0,False,פרטי
CLM-L2424,279,383.0,True,פרטי
CLM-L3602W,353,484.0,False,פרטי
CLM-L3603,353,484.0,True,פרטי
AN3-SYM2401,259,355.0,True,פרטי
AN3-SYM3601,322,442.0,True,פרטי
AN3-SYM3606,343,471.0,True,פרטי
AN3-V2400,290,398.0,True,פרטי
AN3-V3600,333,457.0,True,פרטי
215-H1000078,519,712.0,True,פרטי
215-H1001005,740,1016.0,True,פרטי
215-H10053,349,479.0,True,פרטי
215-H10058,530,727.0,True,פרטי
215-H10068,655,899.0,True,פרטי
215-H10072,650,892.0,True,פרטי
215-H11559,540,741.0,True,פרטי
215-H11569,665,913.0,True,פרטי
215-H1500079,670,920.0,False,פרטי
215-H1501003,890,1221.0,True,פרטי
215-H1501006,899,1234.0,False,פרטי
215-H15054,419,575.0,True,פרטי
215-H15060,690,947.0,False,פרטי
215-H15070,799,1097.0,True,פרטי
215-H15073,850,1167.0,True,פרטי
215-H1701004,999,1371.0,False,פרטי
215-H17071,930,1276.0,True,פרטי
94LC2405,399,548.0,True,פרטי
94LC2410,399,548.0,False,פרטי
94LC3602,730,1002.0,False,פרטי
94LC3610,499,685.0,False,פרטי
94LC3620,499,685.0,False,פרטי
CLM-MG-FUZE,39,54.0,True,פרטי
CLM-MG-ICE,29,40.0,True,פרטי
CLM-MGMK,29,40.0,False,פרטי
CLM-MGP2,29,40.0,False,פרטי
CLM-MGRR,23,32.0,False,פרטי
KF51648001,210,276.0,True,פרטי
KF51652401,225,295.0,True,פרטי
KF5165600R,440,578.0,False,פרטי
KF5166001,249,327.0,True,פרטי
KF5166002,249,327.0,True,פרטי
KF53248001,390,512.0,True,פרטי
KF53252001,399,524.0,False,פרטי
KF53252021,369,484.0,False,פרטי
KF532524002,369,484.0,False,פרטי
KF5325611,419,550.0,False,פרטי
KF5326011,443,582.0,False,פרטי
KF5-326036-RAE,499,655.0,True,פרטי
KF5-326036W-XE,519,681.0,True,פרטי
KF5-326040,480,630.0,False,פרטי
KF5-6460360XE,870,1142.0,True,פרטי
KF5-6460361AE,469,616.0,False,פרטי
KF5-646036RAE,980,1286.0,True,פרטי
KV5-3252100,399,524.0,False,פרטי
SK5-3260404000,430,564.0,False,פרטי
CR5-1648000,175,230.0,True,פרטי
CR5-1656000,209,274.0,True,פרטי
CR5-3248000,359,471.0,True,פרטי
CR5-3252000,369,484.0,True,פרטי
CR5-848000,98,129.0,True,פרטי
2CH12856000,1850,2429.0,False,פרטי
2CH3252001,428,562.0,False,פרטי
2CH325640K,465,610.0,True,פרטי
2CH325640W,485,637.0,True,פרטי
2CH3260001,475,624.0,True,פרטי
2CH326030BZK,555,729.0,True,פרטי
2CH3262000,469,616.0,False,פרטי
2CH3264000,499,655.0,True,פרטי
2CH5-325200,399,524.0,False,פרטי
2CH532524000,425,558.0,True,פרטי
2CH532563602,475,624.0,True,פרטי
2CH5325636WK,465,610.0,True,פרטי
2CH5326030,549,721.0,True,פרטי
2CH5326036,475,624.0,False,פרטי
2CH53260361,469,616.0,True,פרטי
2CH5-32603800,469,616.0,False,פרטי
2CH54860361,540,709.0,True,פרטי
2CH56452400,730,958.0,False,פרטי
2CH5645240BZK,740,971.0,True,פרטי
2CH5-6456401,810,1063.0,True,פרטי
2CH56460300,975,1280.0,True,פרטי
2CH5646030BZ,979,1285.0,True,פרטי
2CH5-64603800,869,1141.0,True,פרטי
2CH56460400,865,1136.0,False,פרטי
2CH56462320,1130,1483.0,True,פרטי
2CH59656400,1190,1562.0,True,פרטי
2CH6462000,975,1280.0,True,פרטי
2CK12856402,1670,2192.0,False,פרטי
2CK325640BCW,421,553.0,True,פרטי
2CK4860004,554,727.0,True,פרטי
2CK5-325200,389,511.0,True,פרטי
2CK53256401,419,550.0,True,פרטי
2CK532601361,494,648.0,True,פרטי
2CK5326030BZ,522,685.0,True,פרטי
2CK5326036DCW,499,655.0,True,פרטי
2CK5-32603801,399,524.0,False,פרטי
2CK5326040BZ,419,550.0,True,פרטי
2CK56452402,684,898.0,True,פרטי
2CK56452410,685,899.0,True,פרטי
2CK5-646000,855,1122.0,True,פרטי
2CK5646030BZ,910,1195.0,True,פרטי
2CK5-64603801,820,1076.0,True,פרטי
2CK56460402,799,1049.0,False,פרטי
2CK6456004,769,1009.0,True,פרטי
CK5-32520040C2,389,511.0,True,פרטי
CK5-32560036C2,464,609.0,True,פרטי
CK5-64520040C2,680,893.0,True,פרטי
2CK53260365,448,588.0,True,פרטי
KV5-848100,119,156.0,False,פרטי
CR41622,129,169.0,False,פרטי
CR416321,139,182.0,True,פרטי
CR43232,275,361.0,True,פרטי
CR48266U,65,85.0,False,פרטי
CR48320,75,98.0,True,פרטי
244728,77,101.0,True,פרטי
KF4163200,159,209.0,True,פרטי
KF4323200,299,393.0,True,פרטי
KF432800,86,113.0,True,פרטי
KV4163201,155,203.0,True,פרטי
KV48322201,85,112.0,True,פרטי
NT-4163200,119,156.0,True,פרטי
NT-4163252,129,169.0,True,פרטי
NT-4323252-2,255,335.0,True,פרטי
NT-483200,63,83.0,True,פרטי
NT-483252,69,91.0,True,פרטי
SK832160,69,91.0,False,פרטי
SK162619GIS,119,156.0,False,פרטי
SK163016GIS,99,130.0,False,פרטי
SK163216GD,137,180.0,False,פרטי
SK163216GIS,129,169.0,False,פרטי
SK163616GTZNC,199,261.0,False,פרטי
SK163619GVR,149,196.0,False,פרטי
SK163619GVRB,143,188.0,False,פרטי
2CMK832161,83,109.0,True,פרטי
2CMK836181,85,112.0,False,פרטי
2CMK1630161,135,177.0,False,פרטי
2CMK1632161,149,196.0,True,פרטי
2CMK163216E,169,222.0,True,פרטי
2CMK163618,175,230.0,False,פרטי
2CMW163216,209,274.0,True,פרטי
2CMG3232161,329,432.0,True,פרטי
2CMH323216,332,436.0,True,פרטי
2CMH323216W,329,432.0,False,פרטי
2CMK3232165,295,387.0,True,פרטי
2CMK3236180,310,407.0,True,פרטי
2CMN3236181,299,393.0,False,פרטי
2CMW323216E2,329,432.0,False,פרטי
2CMW323618D,352,462.0,True,פרטי
2CMK6432162,563,739.0,True,פרטי
2CMW643216E2,554,727.0,True,פרטי
NT-381600,59,77.0,True,פרטי
SK-D3816,67,88.0,False,פרטי
KF5-325236-RAE,419,550.0,False,פרטי
CT16G48C40S5,169,222.0,False,פרטי
CT32G48C40S5,359,471.0,False,פרטי
KV5S-164801,209,274.0,False,פרטי
KV5S-324801,385,505.0,True,פרטי
24163222S,149,196.0,True,פרטי
24434,75,98.0,True,פרטי
KV48322201S,79,104.0,True,פרטי
CR41619,129,169.0,True,פרטי
CR41632S,229,301.0,False,פרטי
CR41632TS,139,182.0,True,פרטי
CR4323200S,279,366.0,True,פרטי
CR48266S,67,88.0,True,פרטי
CR4832S,75,98.0,True,פרטי
SK41632220GRS,129,169.0,False,פרטי
NT-381655,59,77.0,True,פרטי
94SSD-AG512100,695,954.0,True,פרטי
94SSD-AG512200,1139,1563.0,True,פרטי
94SSD-AG450-10,339,465.0,True,פרטי
94SSD-AG4732-21,385,528.0,True,פרטי
94SSD-AG4732-22,630,865.0,True,פרטי
CRS-P3-4004,995,1366.0,False,פרטי
KSSD-KC30100,359,493.0,True,פרטי
KSSD-KC30200,595,817.0,True,פרטי
KSSD-KC30400,1299,1783.0,True,פרטי
