ItemId,CostPrice,RegularPrice,ItemStatus,PriceList
KSSD-SNV2S1000,249,342.0,True,פרטי
KSSD-SNV2S2000,450,618.0,True,פרטי
KSSD-SNV2S4000,890,1221.0,True,פרטי
KSSD-SNV2S500,159,218.0,True,פרטי
NT-NV701004,349,479.0,True,פרטי
NT-NV702004,599,822.0,True,פרטי
NT-NV704004,960,1318.0,True,פרטי
SSD-SM980P1T,460,631.0,True,פרטי
SSD-SM980P2T,730,1002.0,True,פרטי
SSD-SM980P500,299,410.0,False,פרטי
SSD-SM990P1T,499,685.0,True,פרטי
SSD-SM990P2T,770,1057.0,True,פרטי
SSD-SM990P4T,1430,1963.0,True,פרטי
SSD-SM9B1256,69,95.0,False,פרטי
SSD-SM-V9100,470,645.0,True,פרטי
SSD-SM-V9200,699,959.0,True,פרטי
WDS5801000,285,391.0,True,פרטי
WDS5802000,439,602.0,False,פרטי
WDS580500,159,218.0,False,פרטי
94SSD-G325-100,299,410.0,True,פרטי
94SSD-G325-200,499,685.0,True,פרטי
CRS-P3-1000,199,273.0,False,פרטי
CRS-P3-2000,464,637.0,False,פרטי
CRS-P3-4000,850,1167.0,True,פרטי
CRS-P3-500,145,199.0,False,פרטי
SSD-SM991256,69,95.0,False,פרטי
SSD-V7S1T0BW,395,542.0,True,פרטי
SSD-V7S2T0BW,640,878.0,True,פרטי
SSD-V7S500BW,219,301.0,False,פרטי
SSD-V8V1T0BW,380,522.0,True,פרטי
SSD-V8V500BW,229,314.0,True,פרטי
WDS5701000,169,232.0,False,פרטי
ADS-650-240,69,95.0,False,פרטי
CRS-500BX500,139,191.0,True,פרטי
KING-SSD240A4,99,136.0,True,פרטי
KING-SSD480A4,139,191.0,True,פרטי
KING-SSD960A4,229,314.0,True,פרטי
NT-SSD600-1T,299,410.0,True,פרטי
NT-SSD600-256,89,122.0,False,פרטי
NT-SSD600-512,159,218.0,True,פרטי
SSD-SM87E1T,429,589.0,True,פרטי
SSD-SM87E2T,665,913.0,True,פרטי
SSD-SM87E4T,1350,1853.0,True,פרטי
SSD-SM87E500,229,314.0,True,פרטי
SSD-SN-4101T0,299,410.0,False,פרטי
SSD-SN-4101T01,229,314.0,False,פרטי
SSD-SN-4102000,390,535.0,False,פרטי
SSD-SN-410241,84,115.0,False,פרטי
SSD-SN-410481,139,191.0,False,פרטי
WDS1003,190,261.0,False,פרטי
WD101PURP,999,1371.0,False,פרטי
WD102KRYZ,1099,1508.0,False,פרטי
WD10EZEX,195,268.0,False,פרטי
WD10PURZ,199,273.0,False,פרטי
WD121KRYZ,1290,1770.0,False,פרטי
WD121PURP,1090,1496.0,False,פרטי
WD142KRYZ,1299,1783.0,False,פרטי
WD181KRYZ,1900,2608.0,True,פרטי
WD181PURP,1399,1920.0,False,פרטי
WD2005FBYZ,494,678.0,False,פרטי
WD20EFPX,375,515.0,False,פרטי
WD20EZBX,259,355.0,False,פרטי
WD23PURZ,249,342.0,False,פרטי
WD4003FRYZ,699,959.0,True,פרטי
WD40EFPX,490,672.0,True,פרטי
WD40EZAX,399,548.0,False,פרטי
WD43PURZ,375,515.0,False,פרטי
WD8001PURP,799,1097.0,False,פרטי
WD8004FRYZ,995,1366.0,False,פרטי
WD80EFZZ,850,1167.0,False,פרטי
TH-2001,235,323.0,False,פרטי
ST-HD1000,139,191.0,False,פרטי
ST-HD2001,195,268.0,False,פרטי
ST-HD4000,289,397.0,False,פרטי
WD-E1000,219,301.0,False,פרטי
WD-E2000,269,369.0,False,פרטי
WD-E4001,399,548.0,False,פרטי
WD-P1001,229,314.0,True,פרטי
WD-P2001,275,377.0,True,פרטי
WD-P4001,419,575.0,True,פרטי
WD-P5001,469,644.0,True,פרטי
NT-HDX-3381,219,301.0,True,פרטי
NT-HDX-3382,269,369.0,True,פרטי
NT-HDX-3384,385,528.0,False,פרטי
NT-HDX-391,249,342.0,True,פרטי
NT-HDX-392,299,410.0,True,פרטי
KSSDX-1010,319,438.0,True,פרטי
KSSDX-1020,475,652.0,True,פרטי
NT-ZS-1001,319,438.0,True,פרטי
NT-ZS-2001,490,672.0,True,פרטי
NT-ZS-501,99,136.0,False,פרטי
NT-ZX10-1000,390,535.0,True,פרטי
NT-ZX10-2000,554,760.0,True,פרטי
SMS-SM-T7200,565,775.0,True,פרטי
SMS-T75107,330,453.0,False,פרטי
KU-DTKN51200,109,143.0,False,פרטי
KU-DTX12800,27,42.0,False,פרטי
KU-DTXM25602,59,77.0,True,פרטי
KU-DTXM6400,19,29.0,True,פרטי
KU-DTXM12801,29,38.0,True,פרטי
KH-6430,32,50.0,True,פרטי
NT-SD-P5-1280,29,45.0,False,פרטי
NT-SD-P5-2560,55,85.0,True,פרטי
22201,57,88.0,True,פרטי
22212,99,154.0,True,פרטי
22217,99,154.0,False,פרטי
AED600,47,73.0,False,פרטי
DEC-HD25S,28,43.0,True,פרטי
DEC-HD25U3G,34,53.0,False,פרטי
DEC-HDDS-U3,93,144.0,False,פרטי
EC700G,159,247.0,False,פרטי
E-HDDS2-U3,123,191.0,False,פרטי
E-HD-U3,93,144.0,False,פרטי
E-USB3-M2,52,81.0,True,פרטי
K10435,83,129.0,True,פרטי
K1696P2,89,138.0,False,פרטי
K3016CL,415,644.0,False,פרטי
K3016SD,310,481.0,False,פרטי
K35272U3,208,323.0,False,פרטי
K35274D,562,872.0,False,פרטי
NT-WH12A,49,76.0,True,פרטי
NT-WH12C,49,76.0,True,פרטי
NT-WH51A,59,92.0,True,פרטי
NT-WH51C,74,115.0,True,פרטי
NT-WK12,15,23.0,True,פרטי
NT-WK13,19,29.0,True,פרטי
NT-WK14,24,37.0,True,פרטי
USBCR3,56,87.0,True,פרטי
AN1-4000,149,213.0,True,פרטי
AN1-AX20-E,149,213.0,False,פרטי
AN1-AX51,175,251.0,True,פרטי
AN1-AX61E,189,271.0,False,פרטי
AN1-AX81E,229,328.0,True,פרטי
AN1-AX90,249,357.0,True,פרטי
AN1-C8,349,500.0,False,פרטי
AN1-C8-W,369,528.0,False,פרטי
AN1-CX200M-RE,179,256.0,True,פרטי
AN1-CX200M-REW,189,271.0,False,פרטי
AN1-DF600F,319,457.0,True,פרטי
AN1-DF700FW,339,485.0,True,פרטי
AN1-NX270TG,149,213.0,True,פרטי
AN1-NX290,159,228.0,True,פרטי
AN1-NX292,179,256.0,True,פרטי
AN1-NX292W,189,271.0,True,פרטי
AN1-NX360E,175,251.0,False,פרטי
AN1-NX410-2,219,314.0,True,פרטי
AN1-NX410W-2,229,328.0,False,פרטי
AN1-NX4160,285,408.0,True,פרטי
AN1-NX4161,295,422.0,False,פרטי
AN1-NX500MAR,175,251.0,True,פרטי
AN1-P101S,359,514.0,True,פרטי
AN1-P10F,295,422.0,False,פרטי
AN1-P120C,375,537.0,False,פרטי
AN1-P20C,319,457.0,True,פרטי
AN1-P20CE,315,451.0,False,פרטי
AN1-P20CR,339,485.0,True,פרטי
AN1-P20CW,325,465.0,True,פרטי
AN1-P5,199,285.0,True,פרטי
AN1-P7N,219,314.0,False,פרטי
AN1-P7S,259,371.0,False,פרטי
AN1-PER1,530,759.0,True,פרטי
AN1-PER1-S,520,745.0,False,פרטי
AN1-PER1-W,525,752.0,True,פרטי
AN3-FU1212,59,106.0,False,פרטי
AN3-S120R,26,47.0,False,פרטי
CLM-C5045,440,630.0,False,פרטי
CLM-C7004,950,1360.0,True,פרטי
CLM-C7025,760,1088.0,True,פרטי
210-1000D,1790,2563.0,False,פרטי
210-220TB,329,471.0,False,פרטי
210-3000251,279,400.0,True,פרטי
210-3000252,299,428.0,False,פרטי
210-3000255,359,514.0,True,פרטי
210-3000256,359,514.0,True,פרטי
210-4000200,299,428.0,True,פרטי
210-4000201,299,428.0,False,פרטי
210-4000204,440,630.0,False,פרטי
210-4000205,399,571.0,True,פרטי
210-4000240,555,795.0,True,פרטי
210-4000241,554,793.0,True,פרטי
210-5000209,399,571.0,False,פרטי
210-5000210,575,823.0,True,פרטי
210-5000211,540,773.0,False,פרטי
210-5000212,650,931.0,True,פרטי
210-5000213,650,931.0,True,פרטי
210-5000230,1180,1690.0,True,פרטי
210-5000242,799,1144.0,True,פרטי
210-7000218,970,1389.0,True,פרטי
210-7000226,1099,1574.0,False,פרטי
211-8900434,60,120.0,False,פרטי
931606,169,242.0,False,פרטי
931610,159,228.0,True,פרטי
211-8900206,60,120.0,False,פרטי
211-8900432,70,140.0,True,פרטי
211-8900433,70,140.0,False,פרטי
211-8900435,60,120.0,False,פרטי
211-8900436,60,120.0,True,פרטי
211-8900437,60,120.0,True,פרטי
211-8900489,100,200.0,True,פרטי
211-8900490,100,200.0,True,פרטי
211-8900491,100,200.0,False,פרטי
211-8900492,100,200.0,False,פרטי
211-8900501,90,180.0,True,פרטי
211-8900502,90,180.0,True,פרטי
211-8900503,90,180.0,True,פרטי
211-8900504,90,180.0,True,פרטי
211-8900547,200,400.0,False,פרטי
AN11-20AX,40,80.0,True,פרטי
AN11-20P,70,140.0,False,פרטי
AN11-270NX,40,80.0,False,פרטי
AN11-2902NX,60,120.0,True,פרטי
AN11-2902NXW,60,120.0,True,פרטי
AN11-300NX,60,120.0,False,פרטי
AN11-31DP,50,100.0,False,פרטי
AN11-360NX,50,100.0,False,פרטי
AN11-400NX,60,120.0,True,פרטי
AN11-410NX,60,120.0,True,פרטי
AN11-51AX,45,90.0,True,פרטי
AN11-600NX,70,140.0,False,פרטי
AN11-61AX,55,110.0,True,פרטי
AN11-700NX,70,140.0,True,פרטי
AN11-81AX,70,140.0,True,פרטי
AN11-90AX,70,140.0,True,פרטי
AN11-DF67800,70,140.0,False,פרטי
AN3-F120BU,17,26.0,True,פרטי
AN3-F120BUW,17,26.0,False,פרטי
AN3-F121BU,17,30.0,True,פרטי
AN3-F140BU,19,34.0,False,פרטי
AN3-FS1211,43,77.0,False,פרטי
AN3-FS1233,119,213.0,False,פרטי
AN3-FST3120,29,52.0,True,פרטי
AN3-FST3140,43,77.0,False,פרטי
AN3-FU1211,65,116.0,False,פרטי
AN3-FU1213,169,303.0,True,פרטי
AN3-FU1215,269,482.0,True,פרטי
AN3-P1210,29,52.0,False,פרטי
AN3-P1230,59,106.0,True,פרטי
AN3-P12300,109,195.0,False,פרטי
AN3-P12500,169,303.0,False,פרטי
215-F140BU,30,47.0,False,פרטי
215-SP120108,57,102.0,False,פרטי
40905,7,11.0,False,פרטי
40907,11,17.0,True,פרטי
CLM-F120BUW,15,27.0,False,פרטי
CLM-MF12183,139,216.0,False,פרטי
CLM-MF12222,27,48.0,False,פרטי
CLM-MF12223,33,51.0,False,פרטי
CLM-MF1402,35,63.0,False,פרטי
215-F121BU,15,27.0,False,פרטי
221-8920335,79,198.0,True,פרטי
29046,6,15.0,False,פרטי
29050,4,10.0,True,פרטי
29052,4,6.0,True,פרטי
29053,7,18.0,False,פרטי
29058,2,5.0,True,פרטי
29076,7,18.0,False,פרטי
29078,3,8.0,True,פרטי
29090,1,2.0,True,פרטי
29999,17,42.0,True,פרטי
40900,8,20.0,True,פרטי
AN8-30101B,99,154.0,True,פרטי
AN8-30204GW,99,154.0,False,פרטי
AN8-30205PB,49,76.0,True,פרטי
AN8-30205PW,49,76.0,True,פרטי
AN8-HCG22,29,45.0,True,פרטי
AN8-SP11,29,45.0,True,פרטי
AN9-77707,129,200.0,True,פרטי
AN9-77714,149,231.0,True,פרטי
AN9-77720,119,185.0,True,פרטי
AN9-77721,135,209.0,True,פרטי
AN9-77724,30,47.0,True,פרטי
AN9-77725,40,62.0,True,פרטי
AN9-77736,33,51.0,True,פרטי
AN9-77737,23,36.0,True,פרטי
AN9-77739,29,45.0,True,פרטי
AN9-77799,159,247.0,True,פרטי
AN9-77803,25,39.0,True,פרטי
CLM-ARGB-R2,91,141.0,True,פרטי
CLM-B000,85,132.0,True,פרטי
CLM-B1602,39,61.0,True,פרטי
TM-SPK,5,12.0,False,פרטי
AN22-ATV550,149,204.0,True,פרטי
AN2-AB650,185,254.0,True,פרטי
AN2-AB750,199,273.0,True,פרטי
AN2-AV7500,185,254.0,True,פרטי
AN2-CSK5500,165,226.0,False,פרטי
AN2-CSK6500,195,268.0,True,פרטי
AN2-CSK7500,225,309.0,True,פרטי
AN2-NE100030,495,679.0,False,פרטי
AN2-NE130030,575,789.0,False,פרטי
AN2-NE750GM,319,438.0,True,פרטי
AN2-NE85010,375,515.0,True,פרטי
AN2-NE85030,459,630.0,False,פרטי
AN2-NE850GM,375,515.0,True,פרטי
AN2-SP1000,699,959.0,False,פרטי
AN2-SP1300,890,1221.0,True,פרטי
AN2-ST1000,870,1194.0,True,פרטי
AN2-VP550P,149,204.0,False,פרטי
AN2-VP650P,175,240.0,False,פרטי
94P10101,540,741.0,False,פרטי
94P10105,595,817.0,False,פרטי
94P1200,899,1234.0,False,פרטי
94P6505,229,314.0,True,פרטי
94P7500,359,493.0,True,פרטי
94P7510,299,410.0,False,פרטי
94P8500,469,644.0,True,פרטי
94P85005,430,590.0,True,פרטי
94P85009,399,548.0,False,פרטי
94P8510,339,465.0,False,פרטי
CLM-P105130,555,762.0,True,פרטי
CLM-P1250,580,796.0,True,פרטי
CLM-P125130,630,865.0,True,פרטי
CLM-P1313,870,1194.0,True,פרטי
CLM-P2000,1430,1963.0,False,פרטי
CLM-P6002,169,232.0,True,פרטי
CLM-P6015,189,259.0,False,פרטי
CLM-P7002,199,273.0,True,פרטי
CLM-P7015,229,314.0,False,פרטי
CLM-P7522,249,342.0,False,פרטי
CLM-P7530,269,369.0,False,פרטי
CLM-P8000,349,479.0,False,פרטי
CLM-P8502,399,548.0,False,פרטי
220-AX1600I,1790,2457.0,True,פרטי
220-CX650278,223,306.0,True,פרטי
220-CX750279,265,364.0,True,פרטי
220-HX1000259,899,1234.0,True,פרטי
220-HX1001,719,987.0,False,פרטי
220-HX1200,899,1234.0,False,פרטי
220-HX15001,999,1371.0,False,פרטי
220-HX1500261,1130,1551.0,True,פרטי
220-RM1000E,585,803.0,False,פרטי
220-RM1000XFM,690,947.0,False,פרטי
220-RM1000XS,795,1091.0,True,פרטי
220-RM100264,590,810.0,True,פרטי
220-RM120054,940,1290.0,True,פרטי
220-RM650280,295,405.0,True,פרטי
220-RM7501,375,515.0,False,פרטי
220-RM75051,575,789.0,True,פרטי
220-RM751X,533,731.0,True,פרטי
220-RM75262,449,616.0,True,פרטי
220-RM85052,619,850.0,True,פרטי
220-RM850E,399,548.0,False,פרטי
220-RM850X200,530,727.0,True,פרטי
220-RM85263,480,659.0,True,פרטי
CCPS-SAMA512,49,149.0,True,פרטי
CCPS-SAMA650,149,204.0,False,פרטי
GBN-16X-4354K,5550,6955.0,True,פרטי
GBN-16X-4354S,6450,8082.0,True,פרטי
GBN-16X-5354H,6999,8770.0,True,פרטי
GBN-16X-6565H,7999,10023.0,True,פרטי
GBN-AE16-73994,7350,9210.0,False,פרטי
GBN-G5-2354D,3750,4699.0,False,פרטי
GBN-G5-3313SD,3490,4373.0,True,פרטי
GBN-G5-3354D,3980,4987.0,False,פרטי
GBN-G6-3853SD,3999,5011.0,True,פרטי
GBN-G6X-42854D,3950,4950.0,False,פרטי
GBN-G6X-43854,4150,5200.0,True,פרטי
GBN-G7-2213D,3499,4384.0,True,פרטי
GBN-G7-3213SD,3699,4635.0,True,פרטי
LNN-315-35IV,1199,1502.0,True,פרטי
LNN-315-3D1,1125,1410.0,False,פרטי
LNN-315-CLIV8,1299,1628.0,False,פרטי
LNN-3SL16-0J,1840,2306.0,False,פרטי
LNN-3SL16-0Q,1920,2406.0,False,פרטי
LNN-3SL16-0T,2085,2613.0,False,פרטי
LNN-3SL-3U,1890,2368.0,False,פרטי
LNN-3SL-4J,1590,1992.0,False,פרטי
LNN-V14-24IV,1099,1377.0,False,פרטי
LNN-V14-3WIV,970,1215.0,False,פרטי
LNN-V14-42IV,1970,2469.0,True,פרטי
LNN-V14-66IV,1430,1792.0,True,פרטי
LNN-V14-79IV,1440,1804.0,False,פרטי
LNN-V14-7NIV,1499,1878.0,True,פרטי
LNN-V14-7SIV,2070,2594.0,True,פרטי
LNN-V14-GMIV,1079,1352.0,True,פרטי
LNN-V15-44IV,960,1203.0,True,פרטי
ASN-1401-076,1599,2004.0,True,פרטי
ASN-1401-179,1350,1692.0,False,פרטי
ASN-1401-180,1350,1692.0,False,פרטי
ASN-1404-005,890,1115.0,True,פרטי
ASN-1404-065,2399,3006.0,False,פרטי
ASN-1404-066,1740,2180.0,False,פרטי
ASN-1404-067,1699,2129.0,False,פרטי
ASN-1404-068,1399,1753.0,False,פרטי
ASN-1404-101,2180,2732.0,True,פרטי
ASN-1404-102,1699,2129.0,False,פרטי
ASN-1404-111,2199,2756.0,False,פרטי
ASN-1404-112,1699,2129.0,False,פרטי
ASN-1404-113,1599,2004.0,False,פרטי
ASN-1405-075,2499,3131.0,True,פרטי
ASN-1405-308,2999,3758.0,False,פרטי
ASN-1502-81352,1970,2469.0,False,פרטי
ASN-1502-8929,2299,2881.0,False,פרטי
ASN-1504-005,1840,2306.0,False,פרטי
ASN-1504-027,1580,1980.0,True,פרטי
ASN-1504-030,1199,1502.0,True,פרטי
ASN-1504-042,1520,1905.0,True,פרטי
ASN-1504-102,1150,1441.0,True,פרטי
ASN-1504-1121,1220,1529.0,True,פרטי
ASN-1504-131,935,1172.0,True,פרטי
ASN-1504-140,2850,3571.0,False,פרטי
ASN-1504-141,2280,2857.0,False,פרטי
ASN-1504-142,1890,2368.0,False,פרטי
ASN-1504-143,1540,1930.0,False,פרטי
ASN-1504-202,1255,1573.0,False,פרטי
ASN-1504-203,1690,2118.0,False,פרטי
ASN-1504-204,2150,2694.0,True,פרטי
ASN-1504-205,2380,2982.0,False,פרטי
ASN-1504-206,2260,2832.0,True,פרטי
ASN-1504-207,2150,2694.0,False,פרטי
ASN-1504-866,1255,1573.0,False,פרטי
ASN-1605-195,2999,3758.0,False,פרטי
ASN-1704-302,2550,3195.0,True,פרטי
ASN-1704-322,2210,2769.0,False,פרטי
ASN-3402-051,2950,3697.0,False,פרטי
ASN-3402-063,4290,5376.0,False,פרטי
ASN-3402-144,3199,4009.0,False,פרטי
ASN-3402-370,3299,4134.0,False,פרטי
ASN-3402-371,3370,4223.0,False,פרטי
ASN-3405-156,4750,5952.0,False,פרטי
ASN-3405-278,4800,6015.0,False,פרטי
ASN-3405-279,4555,5708.0,False,פרטי
ASN-3405-282,3750,4699.0,True,פרטי
ASN-3504-106,2399,3006.0,False,פרטי
ASN-3504-107,2790,3496.0,False,פרטי
ASN-3504-219,2130,2669.0,False,פרטי
ASN-3605-1305,3190,3997.0,False,פרטי
ASN-415-2005,1199,1502.0,True,פרטי
ASN-506-057,2870,3596.0,False,פרטי
ASN-506-059,2730,3421.0,False,פרטי
ASN-507-001,4590,5752.0,False,פרטי
ASN-507-043,4250,5326.0,False,פרטי
ASN-507-057,4150,5200.0,False,פרטי
ASN-507-060,4980,6240.0,False,פרטי
ASN-507-061,4980,6240.0,False,פרטי
ASN-507-065-2,4950,6203.0,False,פרטי
ASN-507-066,5150,6453.0,False,פרטי
ASN-507-077,5470,6854.0,False,פרטי
ASN-507-083,6160,7719.0,False,פרטי
ASN-507-085,4490,5626.0,False,פרטי
ASN-507-086,4490,5626.0,False,פרטי
ASN-507-105,3090,3872.0,False,פרטי
ASN-507-122,2980,3734.0,True,פרטי
ASN-507-131,4670,5852.0,False,פרטי
ASN-507-139,4150,5200.0,False,פרטי
ASN-507-150,3370,4223.0,False,פרטי
ASN-507-154,4290,5376.0,False,פרטי
ASN-515-450,765,959.0,True,פרטי
ASN-5304-003,3650,4574.0,False,פרטי
ASN-5304-072,3980,4987.0,False,פרטי
ASN-5304-308,3190,3997.0,True,פרטי
ASN-5304-310,4170,5225.0,False,פרטי
ASN-6500-135,3270,4098.0,False,פרטי
ASN-707-078,4550,5701.0,False,פרטי
ASN-707-131,4690,5877.0,False,פרטי
ASN-E1404-077,1099,1377.0,True,פרטי
ASN-E1504030,899,1127.0,True,פרטי
ASN-E1504170,899,1127.0,True,פרטי
DLN-3420-14869,2199,2756.0,True,פרטי
